,Education Level,Years of Experience,Salary
0,Bachelor's,5.0,90000.0
1,Master's,3.0,65000.0
2,PhD,15.0,150000.0
3,Bachelor's,7.0,60000.0
4,Master's,20.0,200000.0
5,Bachelor's,2.0,55000.0
6,Master's,12.0,120000.0
7,Bachelor's,4.0,80000.0
8,Bachelor's,1.0,45000.0
9,PhD,10.0,110000.0
10,Master's,3.0,75000.0
11,Bachelor's,18.0,140000.0
12,Bachelor's,6.0,65000.0
13,Master's,14.0,130000.0
14,Bachelor's,2.0,40000.0
15,Bachelor's,16.0,125000.0
16,Master's,7.0,90000.0
17,PhD,12.0,115000.0
18,Bachelor's,0.0,35000.0
19,Bachelor's,22.0,180000.0
20,Master's,5.0,80000.0
21,Master's,19.0,190000.0
22,Bachelor's,2.0,50000.0
23,Bachelor's,9.0,60000.0
24,Master's,13.0,140000.0
25,Bachelor's,3.0,45000.0
26,Master's,11.0,110000.0
27,Bachelor's,1.0,40000.0
28,PhD,15.0,140000.0
29,Master's,6.0,90000.0
30,Bachelor's,25.0,250000.0
31,Bachelor's,4.0,55000.0
32,Master's,3.0,75000.0
33,Bachelor's,10.0,65000.0
34,PhD,20.0,170000.0
35,Bachelor's,2.0,45000.0
36,Bachelor's,7.0,60000.0
37,Master's,14.0,115000.0
38,Bachelor's,1.0,40000.0
39,Bachelor's,21.0,160000.0
40,Master's,5.0,80000.0
41,Master's,18.0,190000.0
42,Bachelor's,3.0,60000.0
43,Bachelor's,8.0,45000.0
44,Master's,13.0,130000.0
45,Bachelor's,2.0,40000.0
46,Bachelor's,5.0,75000.0
47,Master's,16.0,180000.0
48,PhD,11.0,120000.0
49,Bachelor's,0.0,35000.0
50,Bachelor's,22.0,130000.0
51,Master's,7.0,85000.0
52,Bachelor's,12.0,60000.0
53,Master's,19.0,200000.0
54,Bachelor's,3.0,50000.0
55,Bachelor's,9.0,95000.0
56,Master's,2.0,65000.0
57,PhD,17.0,140000.0
58,Bachelor's,4.0,55000.0
59,Master's,7.0,105000.0
60,Master's,23.0,170000.0
61,Bachelor's,3.0,50000.0
62,Bachelor's,12.0,80000.0
63,PhD,21.0,180000.0
64,Bachelor's,1.0,35000.0
65,Master's,10.0,90000.0
66,Bachelor's,19.0,120000.0
67,Bachelor's,5.0,45000.0
68,Master's,8.0,90000.0
69,Master's,18.0,150000.0
70,Bachelor's,6.0,65000.0
71,Bachelor's,11.0,70000.0
72,PhD,16.0,190000.0
73,Bachelor's,2.0,40000.0
74,Master's,14.0,120000.0
75,Bachelor's,10.0,95000.0
76,Bachelor's,22.0,160000.0
77,Master's,6.0,100000.0
78,Master's,20.0,180000.0
79,Bachelor's,3.0,55000.0
80,Bachelor's,8.0,70000.0
81,Master's,13.0,80000.0
82,Bachelor's,0.0,30000.0
83,PhD,24.0,250000.0
84,Bachelor's,2.0,40000.0
85,Master's,10.0,95000.0
86,Bachelor's,2.0,45000.0
87,Bachelor's,15.0,80000.0
88,Master's,21.0,135000.0
89,Bachelor's,6.0,55000.0
90,PhD,11.0,120000.0
91,Bachelor's,3.0,40000.0
92,Bachelor's,18.0,105000.0
93,Master's,25.0,170000.0
94,Bachelor's,7.0,75000.0
95,Bachelor's,12.0,65000.0
96,PhD,22.0,160000.0
97,Bachelor's,1.0,35000.0
98,Master's,10.0,90000.0
99,Bachelor's,20.0,110000.0
100,Bachelor's,5.0,45000.0
101,Master's,8.0,95000.0
102,Master's,19.0,150000.0
103,Bachelor's,5.0,50000.0
104,Master's,13.0,80000.0
105,PhD,16.0,220000.0
106,Bachelor's,3.0,50000.0
107,Bachelor's,7.0,60000.0
108,Master's,14.0,100000.0
109,Bachelor's,2.0,40000.0
